Timestamp,Value.Seconds,Value.Value
4011.278528,4011.314944,True
4011.378528,4011.414944,False
4018.944928,4018.980992,True
4019.011648,4019.0448,False
4025.67808,4025.713856,True
4025.728064,4025.763872,False
4031.377952,4031.414048,True
4031.427968,4031.46384,False
4040.027648,4040.054144,True
4040.077664,4040.113824,False
4046.6608,4046.688768,True
4046.710784,4046.74736,False
4053.61056,4053.64448,True
4053.660576,4053.6944,False
4060.693696,4060.72624,True
4060.74368,4060.777728,False
4066.226848,4066.25376,True
4066.276864,4066.311264,False
4075.876576,4075.91216,True
4075.92656,4075.96384,False
4090.292832,4090.323968,True
4090.359488,4090.397056,False
4097.075936,4097.106912,True
4097.125952,4097.16112,False
4102.20912,4102.233504,True
4102.259104,4102.297184,False
4111.942144,4111.966304,True
4112.0088,4112.030592,False
4121.1752,4121.209408,True
4121.241888,4121.277888,False
4136.358048,4136.3864,True
4136.424736,4136.4472,False
4158.024064,4158.0472,True
4158.074048,4158.097312,False
4215.272384,4215.297536,True
4215.305696,4215.34432,False
4253.821216,4253.858496,True
4253.887872,4253.91392,False
4263.570912,4263.60912,True
4263.637568,4263.663904,False
4269.370752,4269.39504,True
4269.420768,4269.44464,False
4293.50336,4293.539136,True
4293.570016,4293.59424,False
4339.201952,4339.237568,True
4339.26864,4339.297056,False
4349.301664,4349.335552,True
4349.384992,4349.411072,False
4364.101216,4364.130944,True
4364.151232,4364.180448,False
4373.63424,4373.668352,True
4373.717568,4373.744448,False
4384.700576,4384.733152,True
4384.783904,4384.810848,False
4396.666848,4396.688992,True
4396.733504,4396.76368,False
4403.449984,4403.483648,True
4403.533312,4403.56384,False
4420.982752,4421.016384,True
4421.04944,4421.077984,False
4429.982464,4430.005376,True
4430.049152,4430.08048,False
4434.582336,4434.604672,True
4434.649024,4434.67776,False
4444.115392,4444.149952,True
4444.19872,4444.230368,False
4453.981728,4454.011264,True
4454.048416,4454.077568,False
4481.347552,4481.383488,True
4481.43088,4481.463712,False
4491.297248,4491.321088,True
4491.363936,4491.394112,False
4497.997056,4498.031136,True
4498.063712,4498.094432,False
4505.163488,4505.189792,True
4505.230176,4505.26368,False
4515.813184,4515.841792,True
4515.87984,4515.913696,False
4521.446304,4521.484288,True
4521.529632,4521.563584,False
4530.796032,4530.832,True
4530.87936,4530.913696,False
4537.82912,4537.863808,True
4537.895776,4537.930112,False
4545.012256,4545.042176,True
4545.078912,4545.11088,False
4551.07872,4551.1112,True
4551.145376,4551.180384,False
4556.261856,4556.286976,True
4556.328544,4556.36336,False
4562.91168,4562.948032,True
4562.978336,4563.0136,False
4573.777984,4573.81504,True
4573.861312,4573.897152,False
4582.161056,4582.186208,True
4582.227712,4582.263584,False
4592.744064,4592.7768,True
4592.81072,4592.844224,False
4597.893888,4597.919296,True
4597.960544,4597.996896,False
4603.660384,4603.69472,True
4603.72704,4603.763744,False
4611.310144,4611.341184,True
4611.3768,4611.413472,False
4619.376544,4619.405344,True
4619.443232,4619.480032,False
4628.42624,4628.463104,True
4628.492928,4628.527616,False
4633.526112,4633.56192,True
4633.592768,4633.630016,False
4638.40928,4638.444928,True
4638.475936,4638.513504,False
4645.875712,4645.899648,True
4645.942368,4645.977248,False
4664.025152,4664.049216,True
4664.09184,4664.130208,False
4670.141632,4670.176256,True
4670.208288,4670.24416,False
4681.44128,4681.47488,True
4681.508,4681.54416,False
4695.540832,4695.568928,True
4695.607488,4695.644128,False
4704.340512,4704.373696,True
4704.423872,4704.446688,False
4712.25696,4712.27968,True
4712.306976,4712.344064,False
4721.723328,4721.761344,True
4721.789984,4721.827456,False
4736.339552,4736.363552,True
4736.406208,4736.430176,False
4746.95584,4746.99376,True
4747.039168,4747.063456,False
4757.722144,4757.750464,True
4757.7888,4757.827456,False
4762.938656,4762.972672,True
4763.005312,4763.044064,False
4768.105152,4768.12896,True
4768.171808,4768.196672,False
4778.354848,4778.38928,True
4778.438176,4778.4608,False
4784.00464,4784.040192,True
4784.087968,4784.110784,False
4792.537696,4792.56688,True
4792.621024,4792.643872,False
4803.104,4803.14256,True
4803.187328,4803.21056,False
4816.536928,4816.570048,True
4816.620256,4816.646432,False
4824.20336,4824.239488,True
4824.286688,4824.310592,False
4831.13648,4831.173248,True
4831.219808,4831.24384,False
4846.669312,4846.703456,True
4846.75264,4846.777344,False
4861.052192,4861.076128,True
4861.11888,4861.143936,False
4873.68512,4873.72288,True
4873.768448,4873.79648,False
4880.768256,4880.804512,True
4880.851616,4880.87712,False
4889.218016,4889.254112,True
4889.301344,4889.330016,False
4895.601152,4895.630528,True
4895.667808,4895.693952,False
4904.88416,4904.914112,True
4904.950848,4904.977312,False
4912.350624,4912.378592,True
4912.41728,4912.443904,False
4926.050208,4926.077664,True
4926.116864,4926.146656,False
4931.183392,4931.2064,True
4931.250144,4931.27728,False
4939.399808,4939.422464,True
4939.466464,4939.496736,False
4947.299584,4947.323328,True
4947.366272,4947.396416,False
4955.649312,4955.685792,True
4955.73264,4955.763296,False
4969.082272,4969.1192,True
4969.1656,4969.196704,False
4993.364896,4993.387424,True
4993.431552,4993.463008,False
5003.281248,5003.319904,True
5003.364576,5003.396704,False
5008.881056,5008.915296,True
5008.947744,5008.977408,False
5013.830944,5013.862624,True
5013.88096,5013.910432,False
5020.73072,5020.763872,True
5020.780704,5020.813376,False
5025.71392,5025.743296,True
5025.763904,5025.794176,False
5032.180384,5032.204032,True
5032.2304,5032.260832,False
5036.3136,5036.347488,True
5036.363584,5036.396608,False
5052.52976,5052.55472,True
5052.579776,5052.61312,False
5057.896256,5057.924704,True
5057.94624,5057.977344,False
5071.362528,5071.396512,True
5071.412544,5071.443904,False
5075.645728,5075.677888,True
5075.695744,5075.729984,False
5089.861952,5089.896064,True
5089.911968,5089.94656,False
5095.828448,5095.862592,True
5095.878464,5095.910592,False
5102.144928,5102.178944,True
5102.194912,5102.227328,False
5107.694752,5107.718432,True
5107.728064,5107.763008,False
5120.52768,5120.56,True
5120.577696,5120.610496,False
5129.727424,5129.757568,True
5129.777408,5129.813088,False
5136.577216,5136.610912,True
5136.6272,5136.663328,False
5141.393696,5141.423104,True
5141.443712,5141.477216,False
5147.876864,5147.90672,True
5147.926848,5147.963232,False
5155.976576,5156.001408,True
5156.009952,5156.043712,False
5159.85984,5159.882176,True
5159.893152,5159.927264,False
5165.659616,5165.686464,True
5165.69296,5165.727072,False
5174.259392,5174.290464,True
5174.309376,5174.34656,False
5181.875808,5181.9064,True
5181.925792,5181.963296,False
5186.99232,5187.030304,True
5187.042336,5187.079904,False
5196.558688,5196.589472,True
5196.608704,5196.646656,False
5202.875168,5202.897504,True
5202.90848,5202.9464,False
5209.858272,5209.884032,True
5209.891616,5209.927136,False
5215.508128,5215.53216,True
5215.54144,5215.579552,False
5219.457984,5219.493824,True
5219.508,5219.543808,False
5228.2744,5228.301504,True
5228.307744,5228.346304,False
5242.773952,5242.7992,True
5242.807264,5242.843776,False
5257.990144,5258.012704,True
5258.023488,5258.060288,False
5267.539872,5267.572896,True
5267.589888,5267.627104,False
5276.7896,5276.824384,True
5276.839616,5276.876896,False
5285.606016,5285.639968,True
5285.656,5285.693472,False
5296.672352,5296.702784,True
5296.705696,5296.743776,False
5302.688832,5302.710912,True
5302.738816,5302.7632,False
5310.371936,5310.402464,True
5310.421952,5310.446464,False
5315.988448,5316.018304,True
5316.021792,5316.060384,False
5327.554752,5327.591968,True
5327.621408,5327.643808,False
5333.03792,5333.065536,True
5333.087936,5333.113024,False
5339.087744,5339.122464,True
5339.154432,5339.176864,False
5343.037664,5343.070368,True
5343.10432,5343.127264,False
5352.354016,5352.388128,True
5352.420672,5352.446016,False
5358.787168,5358.810272,True
5358.837152,5358.862752,False
5364.736992,5364.771776,True
5364.803648,5364.82976,False
5380.81984,5380.842624,True
5380.869824,5380.893728,False
5387.519648,5387.547264,True
5387.569632,5387.593568,False
5393.852768,5393.89072,True
5393.919424,5393.943808,False
5400.769216,5400.792864,True
5400.819232,5400.84624,False
5411.60224,5411.627296,True
5411.652256,5411.679808,False
5427.585088,5427.610144,True
5427.635104,5427.66304,False
5431.88496,5431.917024,True
5431.934976,5431.962816,False
5449.067776,5449.101312,True
5449.11776,5449.146176,False
5459.7008,5459.735904,True
5459.750816,5459.777088,False
5469.083872,5469.1152,True
5469.133856,5469.160512,False
5485.283392,5485.309824,True
5485.333376,5485.362944,False
5494.44976,5494.486944,True
5494.499776,5494.529728,False
5506.76608,5506.800704,True
5506.816064,5506.843904,False
5515.499168,5515.531968,True
5515.549152,5515.579776,False
5520.682336,5520.711712,True
5520.732352,5520.760288,False
5528.398784,5528.426944,True
5528.448768,5528.47696,False
5537.665152,5537.695552,True
5537.715168,5537.743552,False
5547.614848,5547.651552,True
5547.664864,5547.696352,False
5556.964576,5556.994848,True
5557.014592,5557.043744,False
5563.997696,5564.03232,True
5564.047744,5564.07712,False
5574.847392,5574.870496,True
5574.880736,5574.913152,False
5585.213728,5585.247648,True
5585.263744,5585.293856,False
5592.996832,5593.027296,True
5593.046816,5593.079616,False
5597.66336,5597.699008,True
5597.713376,5597.743808,False
5604.27984,5604.307456,True
5604.329824,5604.362848,False
5613.04624,5613.071328,True
5613.096256,5613.12704,False
5617.146112,5617.179904,True
5617.212768,5617.246304,False
5621.92928,5621.962656,True
5621.995936,5622.027104,False
5627.229152,5627.264128,True
5627.279136,5627.313024,False
5635.945536,5635.98128,True
5635.99552,5636.026912,False
5643.82864,5643.865536,True
5643.878656,5643.91296,False
5650.478432,5650.507968,True
5650.528448,5650.563072,False
5667.311264,5667.343104,True
5667.37792,5667.413024,False
5683.360768,5683.397664,True
5683.410784,5683.443584,False
5691.343872,5691.381632,True
5691.393888,5691.427264,False
5703.276864,5703.310496,True
5703.32688,5703.360384,False
5716.209792,5716.245344,True
5716.276448,5716.31312,False
5725.126176,5725.161248,True
5725.176192,5725.210432,False
5730.876032,5730.900256,True
5730.909312,5730.946336,False
5740.409024,5740.435328,True
5740.442368,5740.47984,False
5752.042048,5752.079008,True
5752.092032,5752.127104,False
5764.274976,5764.302432,True
5764.308352,5764.34384,False
5772.874688,5772.896704,True
5772.908032,5772.9464,False
5781.507776,5781.530496,True
5781.54112,5781.576992,False
5793.707424,5793.73216,True
5793.757408,5793.779552,False
5803.85712,5803.88816,True
5803.907104,5803.946272,False
5813.473472,5813.509472,True
5813.54016,5813.562976,False
5823.889856,5823.920608,True
5823.9232,5823.96032,False
5837.939424,5837.971296,True
5837.98944,5838.027072,False
5844.055936,5844.090464,True
5844.105952,5844.143744,False
5863.822016,5863.845856,True
5863.85536,5863.89376,False
5881.938112,5881.97312,True
5882.0048,5882.026944,False
5898.537632,5898.567104,True
5898.587648,5898.613088,False
5910.270624,5910.307968,True
5910.337312,5910.362752,False
5942.769632,5942.794816,True
5942.819616,5942.843616,False
5958.785824,5958.818944,True
5958.85248,5958.879744,False
5971.185472,5971.220416,True
5971.235456,5971.260416,False
5978.00192,5978.03776,True
5978.068608,5978.09616,False
5983.885056,5983.911168,True
5983.93504,5983.963168,False
5987.78496,5987.817376,True
5987.834976,5987.863072,False
5992.018176,5992.056544,True
5992.101504,5992.129856,False
6002.117888,6002.15408,True
6002.167872,6002.19376,False
6012.450912,6012.486272,True
6012.500896,6012.527072,False
6025.867168,6025.89456,True
6025.933824,6025.963136,False
6040.700064,6040.734656,True
6040.76672,6040.796448,False
6045.916576,6045.948192,True
6045.983232,6046.010592,False
6051.716416,6051.738496,True
6051.783072,6051.81312,False
6055.982944,6056.010176,True
6056.0496,6056.079584,False
6065.83264,6065.857984,True
6065.899296,6065.929696,False
6072.949088,6072.987136,True
6073.032448,6073.063168,False
6083.1488,6083.17408,True
6083.215488,6083.246272,False
6088.265312,6088.301952,True
6088.331968,6088.36304,False
6091.4152,6091.446624,True
6091.481888,6091.510112,False
6098.54832,6098.58336,True
6098.614976,6098.646368,False
6104.7648,6104.795392,True
6104.831456,6104.862976,False
6116.78112,6116.806624,True
6116.847776,6116.877024,False
6124.280928,6124.316512,True
6124.347584,6124.379808,False
6132.830656,6132.862304,True
6132.897344,6132.927104,False
6141.413728,6141.441344,True
6141.480384,6141.513056,False
6171.996128,6172.025504,True
6172.062784,6172.096384,False
6181.779168,6181.804192,True
6181.829152,6181.860288,False
6187.41232,6187.436736,True
6187.462336,6187.493824,False
6196.512032,6196.541408,True
6196.57872,6196.610496,False
6201.745216,6201.769728,True
6201.795232,6201.829824,False
6214.461504,6214.494944,True
6214.52816,6214.56048,False
6218.344704,6218.371168,True
6218.411392,6218.443776,False
6224.744512,6224.766688,True
6224.794528,6224.827104,False
6236.460832,6236.490432,True
6236.527488,6236.562816,False
6248.643776,6248.666368,True
6248.69376,6248.727168,False
6251.76032,6251.783552,True
6251.810336,6251.846144,False
6257.193504,6257.228864,True
6257.260192,6257.29616,False
6263.543328,6263.576896,True
6263.609984,6263.646304,False
6278.226208,6278.26528,True
6278.292864,6278.327008,False
6287.342592,6287.374592,True
6287.409248,6287.443808,False
6301.125504,6301.152896,True
6301.17552,6301.212768,False
6311.341824,6311.377856,True
6311.40848,6311.443552,False
6323.574816,6323.599424,True
6323.6248,6323.66304,False
6362.140288,6362.176928,True
6362.206944,6362.24352,False
6379.623072,6379.656576,True
6379.689728,6379.72688,False
6391.172736,6391.208032,True
6391.256064,6391.27952,False
6397.822592,6397.852256,True
6397.889184,6397.913152,False
6404.05568,6404.078208,True
6404.105664,6404.14368,False
6410.938816,6410.97424,True
6411.005472,6411.043616,False
6416.421984,6416.456544,True
6416.505312,6416.52976,False
6460.154048,6460.177088,True
6460.220704,6460.243776,False
6499.619552,6499.653824,True
6499.686208,6499.7128,False
6524.368832,6524.402176,True
6524.435488,6524.460352,False
6538.485056,6538.509216,True
6538.551712,6538.579616,False
6549.968064,6549.993184,True
6550.03472,6550.060064,False
6555.417888,6555.440288,True
6555.484544,6555.5128,False
6566.73424,6566.758432,True
6566.800896,6566.827136,False
6612.566208,6612.602528,True
6612.632864,6612.663104,False
6619.782656,6619.807552,True
6619.849312,6619.877056,False
6627.449088,6627.477504,True
6627.515744,6627.543712,False
6634.632192,6634.660064,True
6634.698848,6634.727168,False
6643.831936,6643.867648,True
6643.898592,6643.926976,False
6650.715072,6650.748544,True
6650.781728,6650.81024,False
6664.96464,6664.99104,True
6665.031296,6665.06064,False
6684.764,6684.789024,True
6684.813984,6684.8464,False
6691.39712,6691.421856,True
6691.447136,6691.479552,False
6697.09696,6697.12736,True
6697.16368,6697.193632,False
6704.763392,6704.792512,True
6704.830048,6704.863008,False
6717.913024,6717.949024,True
6717.97968,6718.013056,False
6723.762848,6723.800544,True
6723.829536,6723.863232,False
6729.829344,6729.856768,True
6729.879328,6729.910272,False
6738.895712,6738.929536,True
6738.962368,6738.996416,False
6747.31216,6747.34832,True
6747.378816,6747.4104,False
6753.761952,6753.791648,True
6753.828608,6753.860448,False
6764.944928,6764.978304,True
6765.011616,6765.0464,False
6771.07808,6771.106784,True
6771.144736,6771.176896,False
6779.977824,6780.011776,True
6780.04448,6780.07968,False
6787.477568,6787.513728,True
6787.544256,6787.57952,False
6795.377376,6795.410496,True
6795.444032,6795.477088,False
6798.743936,6798.782048,True
6798.810592,6798.846176,False
6808.427008,6808.454208,True
6808.476992,6808.512992,False
6818.793344,6818.828096,True
6818.86,6818.893792,False
6831.409664,6831.44688,True
6831.476352,6831.510368,False
6840.609408,6840.633888,True
6840.659392,6840.693664,False
6845.692608,6845.720096,True
6845.742592,6845.779584,False
6855.39232,6855.429024,True
6855.459008,6855.496416,False
6867.008672,6867.041056,True
6867.075328,6867.113056,False
6873.341824,6873.374592,True
6873.40848,6873.44368,False
6883.09152,6883.128288,True
6883.158176,6883.196384,False
6900.707712,6900.738688,True
6900.774368,6900.796384,False
6915.77392,6915.806592,True
6915.823936,6915.860192,False
6981.288768,6981.324448,True
6981.35536,6981.39376,False
6987.138528,6987.16688,True
6987.205216,6987.22976,False
6994.688288,6994.722496,True
6994.738304,6994.777024,False
